Uso,Semana,Temporada,Caudal_m3s
1,43,1,42.465934891890846
1,43,2,91.1
1,43,3,52.09613925288301
1,43,4,91.1
1,43,5,91.1
1,44,1,91.1
1,44,2,91.1
1,44,3,91.1
1,44,4,91.1
1,44,5,91.1
1,45,1,0.0
1,45,2,91.1
1,45,3,80.17744545568132
1,45,4,91.1
1,45,5,25.306634288613026
1,46,1,86.51700082521418
1,46,2,81.5509179240922
1,46,3,0.0
1,46,4,90.44588998419829
1,46,5,45.47516220160569
1,47,1,44.88768070069749
1,47,2,91.1
1,47,3,91.1
1,47,4,34.93466095183727
1,47,5,45.870434178645404
1,48,1,0.0
1,48,2,91.1
1,48,3,91.1
1,48,4,83.66273062395686
1,48,5,29.930489421682047
2,1,1,91.1
2,1,2,0.0
2,1,3,0.0
2,1,4,0.0
2,1,5,0.0
2,2,1,0.0
2,2,2,0.0
2,2,3,0.0
2,2,4,0.0
2,2,5,0.0
2,3,1,0.0
2,3,2,0.0
2,3,3,0.0
2,3,4,0.0
2,3,5,0.0
2,4,1,0.0
2,4,2,0.0
2,4,3,0.0
2,4,4,0.0
2,4,5,0.0
2,5,1,0.0
2,5,2,0.0
2,5,3,0.0
2,5,4,0.0
2,5,5,0.0
2,6,1,0.0
2,6,2,0.0
2,6,3,55.709170249988
2,6,4,0.0
2,6,5,0.0
2,7,1,0.0
2,7,2,0.0
2,7,3,0.0
2,7,4,0.0
2,7,5,0.0
2,8,1,0.0
2,8,2,0.0
2,8,3,54.50260382649258
2,8,4,0.0
2,8,5,0.0
2,9,1,0.0
2,9,2,0.0
2,9,3,0.0
2,9,4,0.0
2,9,5,0.0
2,10,1,0.0
2,10,2,0.0
2,10,3,0.0
2,10,4,0.0
2,10,5,0.0
2,11,1,0.0
2,11,2,0.0
2,11,3,0.0
2,11,4,0.0
2,11,5,0.0
2,12,1,0.0
2,12,2,0.0
2,12,3,0.0
2,12,4,0.0
2,12,5,0.0
2,13,1,0.0
2,13,2,0.0
2,13,3,0.0
2,13,4,0.0
2,13,5,0.0
2,14,1,44.29392859802173
2,14,2,0.0
2,14,3,0.0
2,14,4,0.0
2,14,5,0.0
2,15,1,0.0
2,15,2,0.0
2,15,3,0.0
2,15,4,0.0
2,15,5,0.0
2,16,1,45.58144448007032
2,16,2,0.0
2,16,3,0.0
2,16,4,0.0
2,16,5,0.0
2,17,1,0.0
2,17,2,0.0
2,17,3,0.0
2,17,4,0.0
2,17,5,0.0
2,18,1,0.0
2,18,2,0.0
2,18,3,0.0
2,18,4,0.0
2,18,5,0.0
2,19,1,0.0
2,19,2,0.0
2,19,3,0.0
2,19,4,0.0
2,19,5,0.0
2,20,1,0.0
2,20,2,0.0
2,20,3,0.0
2,20,4,0.0
2,20,5,0.0
2,21,1,18.804442817940824
2,21,2,0.0
2,21,3,0.0
2,21,4,0.0
2,21,5,0.0
2,22,1,0.0
2,22,2,0.0
2,22,3,0.0
2,22,4,0.0
2,22,5,0.0
2,23,1,0.0
2,23,2,0.0
2,23,3,0.0
2,23,4,0.0
2,23,5,0.0
2,24,1,0.0
2,24,2,0.0
2,24,3,0.0
2,24,4,0.0
2,24,5,0.0
2,25,1,0.0
2,25,2,0.0
2,25,3,0.0
2,25,4,0.0
2,25,5,0.0
2,26,1,29.95689903043712
2,26,2,0.0
2,26,3,0.0
2,26,4,0.0
2,26,5,0.0
2,27,1,59.09187797192759
2,27,2,0.0
2,27,3,0.0
2,27,4,0.0
2,27,5,0.0
2,28,1,11.428141818442029
2,28,2,0.0
2,28,3,0.0
2,28,4,0.0
2,28,5,0.0
2,29,1,0.0
2,29,2,0.0
2,29,3,0.0
2,29,4,0.0
2,29,5,0.0
2,30,1,0.0
2,30,2,0.0
2,30,3,0.0
2,30,4,0.0
2,30,5,0.0
2,31,1,0.0
2,31,2,0.0
2,31,3,0.0
2,31,4,0.0
2,31,5,0.0
2,32,1,0.0
2,32,2,0.0
2,32,3,0.0
2,32,4,0.0
2,32,5,0.0
2,33,1,0.0
2,33,2,0.0
2,33,3,0.0
2,33,4,0.0
2,33,5,0.0
2,34,1,26.981407687036643
2,34,2,0.0
2,34,3,0.0
2,34,4,0.0
2,34,5,0.0
2,35,1,0.0
2,35,2,0.0
2,35,3,0.0
2,35,4,0.0
2,35,5,0.0
2,36,1,0.0
2,36,2,0.0
2,36,3,0.0
2,36,4,0.0
2,36,5,0.0
2,37,1,58.64955500644702
2,37,2,0.0
2,37,3,0.0
2,37,4,0.0
2,37,5,0.0
2,38,1,0.0
2,38,2,0.0
2,38,3,0.0
2,38,4,0.0
2,38,5,0.0
2,39,1,0.0
2,39,2,0.0
2,39,3,0.0
2,39,4,0.0
2,39,5,0.0
2,40,1,0.0
2,40,2,0.0
2,40,3,0.0
2,40,4,0.0
2,40,5,0.0
2,41,1,0.0
2,41,2,0.0
2,41,3,0.0
2,41,4,0.0
2,41,5,0.0
2,42,1,81.35105889478922
2,42,2,0.0
2,42,3,0.0
2,42,4,0.0
2,42,5,0.0
2,43,1,0.0
2,43,2,0.0
2,43,3,0.0
2,43,4,0.0
2,43,5,0.0
2,44,1,0.0
2,44,2,0.0
2,44,3,0.0
2,44,4,0.0
2,44,5,0.0
2,45,1,0.0
2,45,2,0.0
2,45,3,0.0
2,45,4,0.0
2,45,5,0.0
2,46,1,0.0
2,46,2,0.0
2,46,3,90.37468217891437
2,46,4,0.0
2,46,5,0.0
2,47,1,0.0
2,47,2,0.0
2,47,3,0.0
2,47,4,0.0
2,47,5,0.0
2,48,1,86.59607895191688
2,48,2,0.0
2,48,3,0.0
2,48,4,0.0
2,48,5,0.0
