Central,Semana,Caudal_m3s
5,153,10.0
5,154,16.6515426
5,155,10.0
5,156,19.793604600000002
5,157,10.0
5,158,10.0
5,159,25.1024116
5,160,41.7969524
5,161,10.0
5,162,10.0
5,163,10.0
5,164,27.6976672
5,165,25.318768
5,166,22.564793999999996
5,167,10.0
5,168,10.0
5,169,10.0
5,170,16.7404032
5,171,17.452526400000004
5,172,10.0
5,173,10.0
5,174,10.0
5,175,10.0
5,176,11.740485600000003
5,177,8.418322285714286
5,178,6.8109888000000005
5,179,5.4414144
5,180,4.338264000000001
5,181,2.611089771428571
5,182,2.1419797
5,183,1.8427727999999997
5,184,1.7346227249999997
5,185,1.4841120857142858
5,186,1.3802853142857143
5,187,1.251117657142857
5,188,1.1814049142857144
5,189,1.0922562857142857
5,190,1.0352645999999999
5,191,0.9491696999999998
5,192,0.8983571750000001
5,193,1.5585714285714285
5,194,1.54875
5,195,1.5414285714285716
5,196,3.1950000000000003
5,197,2.9528571428571424
5,198,2.11375
5,199,3.9762500000000003
5,200,9.80125
5,201,13.587142857142855
5,202,10.0
5,203,6.852857142857142
5,204,10.0
5,205,10.0
5,206,13.29875
5,207,10.0
5,208,10.0
5,209,10.0
5,210,25.15
5,211,10.0
5,212,67.7225
5,213,10.0
5,214,10.0
5,215,85.58142857142856
5,216,10.0
5,217,10.0
5,218,25.975
5,219,10.0
5,220,31.505
5,221,30.11285714285714
5,222,31.45875
5,223,10.0
5,224,10.0
5,225,10.0
5,226,26.005
5,227,10.0
5,228,10.0
5,229,14.154285714285715
5,230,10.0
5,231,11.946250000000001
5,232,10.0
5,233,9.167142857142855
5,234,8.667142857142856
5,235,7.7385714285714275
5,236,7.168750000000001
5,237,6.447142857142857
5,238,5.8549999999999995
5,239,6.1375
5,240,5.446249999999999
6,10,2.3104275706354436
6,12,1.4363884653253542
6,14,4.932343991570217
6,18,3.806492614432429
6,23,1.0487598476335016
6,26,2.8581755487125307
6,27,1.8730380127647699
6,28,3.1088466774524157
6,30,1.501918570959166
6,59,40.61342857142857
6,64,16.49375
6,65,11.728571428571428
6,66,7.348625000000002
6,67,0.44112499999999955
6,70,4.477625
6,71,2.6720000000000006
6,72,0.806750000000001
6,75,10.738724999999999
6,76,7.151299999999999
6,77,7.44229142857143
6,109,0.07355839999999958
6,115,22.777410399999994
6,118,9.155586799999998
6,122,1.2299959999999999
6,124,1.5295495999999993
6,148,18.6868043
6,149,2.6400823999999936
6,151,3.0369239000000015
6,152,6.434425700000002
6,154,6.651542599999999
6,156,9.793604600000002
6,159,15.10241159999999
6,160,31.796952400000002
6,164,17.69766719999999
6,165,15.318767999999999
6,166,12.564793999999985
6,170,6.740403199999999
6,171,7.4525264000000035
6,176,1.740485600000003
6,201,3.5871428571428545
6,206,3.2987499999999947
6,210,15.15
6,212,57.7225
6,215,75.58142857142856
6,218,15.975000000000001
6,220,21.50499999999999
6,221,20.11285714285713
6,222,21.458749999999988
6,226,16.00499999999999
6,229,4.1542857142857095
6,231,1.9462499999999956
7,1,2.3196546968838447
7,9,2.8251649051492222
7,14,26.645613321298725
7,20,23.47741835514867
7,25,67.3044976041107
7,30,88.20544155701342
7,32,31.202931491815562
7,33,87.4751454002877
7,34,81.9371623342352
7,36,59.36558186086596
7,38,86.26499997555928
7,39,85.9206058484196
7,40,85.05423249259559
7,43,17.000455340991245
7,46,72.34282073743596
7,47,70.27801091310205
7,49,58.88342466098246
7,55,83.81801183660583
7,56,83.47784645068371
7,69,3.8148709781323262
7,70,26.3409276071949
7,74,0.7295552993275578
7,86,14.094072279082145
7,88,52.170185592250036
7,92,82.07211768634659
7,94,81.41327706395774
7,95,80.00668057343472
7,97,28.571731634452398
7,101,81.44585507789219
7,103,18.542566704105397
7,106,9.842140200220669
7,108,1.6913936604441915
7,115,1.8855684726992479
7,121,47.85970018033809
7,130,79.28706071283717
7,132,77.16892560650625
7,134,76.36866240905032
7,135,76.22223321006449
7,136,76.16376195204093
7,137,17.596095039567533
7,138,75.8401253996374
7,139,72.99010978794708
7,140,72.03456552614784
7,141,29.168449274863807
7,142,70.06712480901074
7,143,74.53441940732398
7,202,2.7777392916842842
7,205,45.19472818670981
7,206,22.745720356543075
7,207,14.650036606561002
7,208,3.33665337500004
7,209,6.954644821340949
7,213,24.33779446960807
7,214,57.54823586332884
7,215,29.089711428571377
7,216,1.4047465916553108
7,223,9.465853257917288
7,224,29.125843666831656
7,225,5.622991158249718
9,9,2.7
9,17,1.3506383241795135
9,20,2.7
9,58,30.285640283204486
9,62,0.9117953667098533
9,63,2.7
9,105,2.7
9,115,2.7
9,160,2.7
9,163,2.7
9,200,2.501250000000013
9,201,2.7
9,202,2.7
9,204,2.7
9,205,2.7
9,206,2.7
9,207,2.7
9,208,2.7
9,209,2.7
9,210,2.7
9,211,2.7
9,212,2.7
9,213,2.7
9,214,2.7
9,215,2.7
9,216,2.7
9,217,2.7
9,218,2.7
9,219,2.7
9,220,2.7
9,221,2.7
9,222,2.7
9,223,2.7
9,224,2.7
9,225,2.7
9,226,2.7
9,227,2.7
9,228,2.7
9,229,2.7
9,230,2.7
9,231,2.580898063766412
9,232,0.8593482963626542
10,1,50.10728731406586
10,2,39.40118183332536
10,3,44.404870990186
10,4,35.43042589874988
10,5,128.85292455459444
10,6,83.18096717512566
10,7,89.2182830665072
10,8,86.36052055749569
10,9,204.05467986047347
10,10,129.62405858146815
10,11,103.75301920888572
10,12,203.34076812726067
10,13,185.35191997468056
10,14,187.46604177188988
10,15,175.55400124728777
10,16,182.04678776999003
10,17,209.72200067692185
10,18,119.7520669831286
10,19,111.14441839379433
10,20,157.57087042207698
10,21,94.00254774188667
10,22,71.78935639434569
10,23,74.11185189179164
10,24,141.8374612843201
10,25,194.39331710182222
10,26,136.28701328668
10,27,121.93633051785491
10,28,118.95118841644226
10,29,107.56547244054045
10,30,189.98192879857
10,31,78.16369502955828
10,32,99.97157993987499
10,33,151.70803189273383
10,34,139.54936536766587
10,35,54.02389331178415
10,36,122.74836158257371
10,37,147.0301765874708
10,38,147.5683311753982
10,39,140.63231500492597
10,40,139.72720407412191
10,41,136.1082823451168
10,42,43.28884435925959
10,43,67.60684075711919
10,44,44.081627860665776
10,45,43.57820512199099
10,46,121.66852344993679
10,47,117.23228137636808
10,48,43.86433839360417
10,49,104.95390248879488
10,50,37.68234541430871
10,51,97.90123759648367
10,52,44.60157539165564
10,53,75.66427339094136
10,54,101.55144283132276
10,55,172.92732014227772
10,56,171.04083016137946
10,57,72.85556471704088
10,58,121.47612020863633
10,59,198.24826193317034
10,60,206.6358318656001
10,61,235.3246034799434
10,62,275.5747499898449
10,63,325.7613746763963
10,64,258.7580126178958
10,65,212.96920085289045
10,66,198.25294719401916
10,67,160.15419798762343
10,68,151.01574368613313
10,69,119.26658135704703
10,70,150.23380876158808
10,71,127.53773489957179
10,72,128.15895444272252
10,73,113.42971351780739
10,74,119.97642218189502
10,75,162.42611641631484
10,76,146.79753185942195
10,77,140.77108571632846
10,78,136.43509126371686
10,79,113.14914721449641
10,80,72.94192153078563
10,81,57.16146333124134
10,82,59.09381261167777
10,83,52.395276005242245
10,84,49.29692758780506
10,85,49.219090889250154
10,86,70.97648173058077
10,87,43.67409999354159
10,88,139.8273297935993
10,89,69.5279813386988
10,90,48.49366925047532
10,91,44.53050844051102
10,92,133.22731516115874
10,93,40.31479800119082
10,94,129.76125918661413
10,95,125.43244950910858
10,96,34.20340982162672
10,97,50.517022842522316
10,98,11.594270761174524
10,99,12.241195998273447
10,100,20.202856977817902
10,101,163.0186084642352
10,102,55.42167768512599
10,103,81.1235415296395
10,104,66.68373351179734
10,105,304.7231090914592
10,106,176.3794641286525
10,107,95.68227063640981
10,108,119.82272570300574
10,109,86.54222805410862
10,110,97.036355627402
10,111,76.50753448847036
10,112,70.43886176912807
10,113,75.29862530961316
10,114,69.0529982474385
10,115,221.65344414266332
10,116,188.8578069723379
10,117,128.97448310790077
10,118,129.03643635185847
10,119,126.59738926264637
10,120,122.40594181733975
10,121,162.71525495237591
10,122,100.11377661152191
10,123,90.83320840450868
10,124,99.89438396600349
10,125,72.91838783983795
10,126,55.991449625987215
10,127,49.70605093419664
10,128,35.59793219525831
10,129,36.015139230128355
10,130,117.14472563375259
10,131,23.57763039931508
10,132,110.0812124457673
10,133,32.07166882633357
10,134,108.10477063439605
10,135,109.8894433900709
10,136,109.77997987350204
10,137,50.16447211962485
10,138,106.03839683766904
10,139,99.99010978794708
10,140,99.03456552614784
10,141,53.00140859211689
10,142,93.18622511238846
10,143,97.32763300048917
10,144,31.536716010877644
10,145,28.87897321810228
10,146,112.84595369415827
10,147,68.01813678021577
10,148,222.49400834545364
10,149,116.64405559863145
10,150,99.81544075876305
10,151,106.38939560189579
10,152,119.26019363000944
10,153,152.22824773019568
10,154,184.9765435008567
10,155,115.8739405224623
10,156,163.0493382678717
10,157,234.02892195844765
10,158,212.38615533136706
10,159,204.20070491062933
10,160,295.1048368211746
10,161,229.36888351232642
10,162,214.23367540557246
10,163,274.2111045915882
10,164,206.70297347335173
10,165,147.00247181275037
10,166,131.74966155025484
10,167,121.70691987385476
10,168,106.14487933718684
10,169,130.05237807310044
10,170,140.5803200323628
10,171,138.48723802790863
10,172,149.0442395004393
10,173,133.07731180681597
10,174,148.5976529959445
10,175,92.43050193840281
10,176,86.16507162774607
10,177,83.65834823204167
10,178,55.65781592250961
10,179,67.88823735343874
10,180,50.102067691595465
10,181,127.58147534059128
10,182,135.2174236771143
10,183,59.80972467235445
10,184,77.93456791602004
10,185,40.817113200335434
10,186,37.180922302396155
10,187,44.40718016067191
10,188,35.003947618606915
10,189,35.314792503251375
10,190,34.22203982982148
10,191,32.497216704953175
10,192,29.397997531778337
10,193,31.049738478987692
10,194,30.61629691882726
10,195,25.95788241848182
10,196,34.66240703213228
10,197,65.47269170344862
10,198,59.13401999975948
10,199,77.41607470765959
10,200,128.57449152662053
10,201,170.38618776044976
10,202,231.73335733467678
10,203,101.37050713251062
10,204,507.17260216819733
10,205,270.4
10,206,168.03605915646017
10,207,184.68720123156095
10,208,270.4
10,209,234.13471410705523
10,210,192.5181271718564
10,211,511.5855004999999
10,212,283.61741874999996
10,213,254.69896975532237
10,214,379.2367568633289
10,215,400.4
10,216,208.0391605916553
10,217,161.2895357602597
10,218,118.70170218869836
10,219,127.52930295780875
10,220,148.59332408408852
10,221,144.58705322708184
10,222,150.05554254349553
10,223,164.6515675436316
10,224,184.47834366683165
10,225,155.84584830110686
10,226,133.34257487240177
10,227,106.92765412240166
10,228,91.76510454187576
10,229,81.46739386345952
10,230,83.74361529189856
10,231,80.95667237241081
10,232,76.9387598723988
10,233,72.71504915825604
10,234,71.6494634439744
10,235,67.32242058683603
10,236,69.42282432698468
10,237,67.07950496223033
10,238,60.39553220558871
10,239,62.78063827708089
10,240,62.75320668531823
11,1,30.107287314065854
11,2,19.40118183332536
11,3,24.404870990185998
11,4,15.430425898749881
11,5,108.85292455459444
11,6,63.18096717512566
11,7,69.2182830665072
11,8,66.36052055749569
11,9,184.05467986047347
11,10,109.62405858146815
11,11,83.75301920888572
11,12,183.34076812726067
11,13,165.35191997468056
11,14,167.46604177188988
11,15,155.55400124728777
11,16,162.04678776999003
11,17,189.72200067692185
11,18,99.7520669831286
11,19,91.14441839379433
11,20,137.57087042207698
11,21,74.00254774188667
11,22,51.78935639434569
11,23,54.111851891791645
11,24,121.83746128432011
11,25,174.39331710182222
11,26,116.28701328668002
11,27,101.93633051785491
11,28,98.95118841644226
11,29,87.56547244054045
11,30,169.98192879857
11,31,58.16369502955828
11,32,79.97157993987499
11,33,131.70803189273383
11,34,119.54936536766587
11,35,34.02389331178415
11,36,102.74836158257371
11,37,127.03017658747082
11,38,127.5683311753982
11,39,120.63231500492597
11,40,119.7272040741219
11,41,116.1082823451168
11,42,23.288844359259592
11,43,47.60684075711919
11,44,24.081627860665773
11,45,23.57820512199099
11,46,101.66852344993679
11,47,97.23228137636808
11,48,23.864338393604168
11,49,84.95390248879488
11,50,17.682345414308717
11,51,77.90123759648367
11,52,24.601575391655643
11,53,55.66427339094137
11,54,81.55144283132276
11,55,152.92732014227772
11,56,151.04083016137946
11,57,52.85556471704088
11,58,101.47612020863633
11,59,178.24826193317034
11,60,186.6358318656001
11,61,215.3246034799434
11,62,255.57474998984492
11,63,305.7613746763963
11,64,238.75801261789584
11,65,192.96920085289045
11,66,178.25294719401916
11,67,140.15419798762343
11,68,131.01574368613313
11,69,99.26658135704703
11,70,130.23380876158808
11,71,107.53773489957179
11,72,108.15895444272253
11,73,93.42971351780739
11,74,99.97642218189502
11,75,142.42611641631484
11,76,126.79753185942195
11,77,120.77108571632847
11,78,116.43509126371687
11,79,93.14914721449641
11,80,52.94192153078563
11,81,37.16146333124134
11,82,39.09381261167777
11,83,32.395276005242245
11,84,29.296927587805055
11,85,29.219090889250158
11,86,50.97648173058077
11,87,23.67409999354159
11,88,119.82732979359929
11,89,49.5279813386988
11,90,28.493669250475318
11,91,24.53050844051102
11,92,113.22731516115874
11,93,20.314798001190827
11,94,109.76125918661413
11,95,105.43244950910858
11,96,14.203409821626718
11,97,30.517022842522316
11,100,0.20285697781790235
11,101,143.0186084642352
11,102,35.42167768512599
11,103,61.123541529639496
11,104,46.68373351179734
11,105,284.7231090914592
11,106,156.3794641286525
11,107,75.68227063640981
11,108,99.82272570300574
11,109,66.54222805410862
11,110,77.036355627402
11,111,56.507534488470355
11,112,50.43886176912806
11,113,55.29862530961315
11,114,49.052998247438495
11,115,201.65344414266332
11,116,168.8578069723379
11,117,108.97448310790077
11,118,109.03643635185847
11,119,106.59738926264637
11,120,102.40594181733975
11,121,142.71525495237591
11,122,80.11377661152191
11,123,70.83320840450868
11,124,79.89438396600349
11,125,52.91838783983795
11,126,35.991449625987215
11,127,29.70605093419664
11,128,15.59793219525831
11,129,16.015139230128355
11,130,97.14472563375259
11,131,3.5776303993150798
11,132,90.0812124457673
11,133,12.071668826333571
11,134,88.10477063439605
11,135,89.8894433900709
11,136,89.77997987350204
11,137,30.164472119624847
11,138,86.03839683766904
11,139,79.99010978794708
11,140,79.03456552614784
11,141,33.00140859211689
11,142,73.18622511238846
11,143,77.32763300048917
11,144,11.536716010877644
11,145,8.878973218102283
11,146,92.84595369415827
11,147,48.01813678021577
11,148,202.49400834545364
11,149,96.64405559863145
11,150,79.81544075876305
11,151,86.38939560189579
11,152,99.26019363000944
11,153,132.22824773019568
11,154,164.9765435008567
11,155,95.8739405224623
11,156,143.0493382678717
11,157,214.02892195844765
11,158,192.38615533136706
11,159,184.20070491062933
11,160,275.1048368211746
11,161,209.36888351232642
11,162,194.23367540557246
11,163,254.2111045915882
11,164,186.70297347335173
11,165,127.00247181275037
11,166,111.74966155025484
11,167,101.70691987385476
11,168,86.14487933718684
11,169,110.05237807310043
11,170,120.58032003236282
11,171,118.48723802790865
11,172,129.0442395004393
11,173,113.07731180681597
11,174,128.5976529959445
11,175,72.43050193840281
11,176,66.16507162774607
11,177,63.658348232041675
11,178,35.65781592250961
11,179,47.88823735343874
11,180,30.102067691595465
11,181,107.58147534059128
11,182,115.2174236771143
11,183,39.80972467235445
11,184,57.93456791602004
11,185,20.817113200335434
11,186,17.18092230239616
11,187,24.40718016067191
11,188,15.003947618606919
11,189,15.314792503251375
11,190,14.222039829821485
11,191,12.497216704953177
11,192,9.397997531778335
11,193,11.04973847898769
11,194,10.61629691882726
11,195,5.9578824184818195
11,196,14.662407032132279
11,197,45.47269170344861
11,198,39.13401999975948
11,199,57.4160747076596
11,200,108.57449152662053
11,201,150.38618776044976
11,202,211.73335733467678
11,203,81.37050713251062
11,204,487.17260216819733
11,205,250.4
11,206,148.03605915646017
11,207,164.68720123156095
11,208,250.4
11,209,214.13471410705523
11,210,172.5181271718564
11,211,491.5855004999999
11,212,263.61741874999996
11,213,234.69896975532237
11,214,359.2367568633289
11,215,380.4
11,216,188.0391605916553
11,217,141.2895357602597
11,218,98.70170218869836
11,219,107.52930295780875
11,220,128.59332408408852
11,221,124.58705322708184
11,222,130.05554254349553
11,223,144.6515675436316
11,224,164.47834366683165
11,225,135.84584830110686
11,226,113.34257487240177
11,227,86.92765412240166
11,228,71.76510454187576
11,229,61.46739386345952
11,230,63.743615291898564
11,231,60.95667237241081
11,232,56.9387598723988
11,233,52.71504915825601
11,234,51.6494634439744
11,235,47.32242058683603
11,236,49.42282432698469
11,237,47.07950496223033
11,238,40.39553220558871
11,239,42.78063827708089
11,240,42.75320668531823
12,1,30.107287314065854
12,2,19.40118183332536
12,3,24.404870990185998
12,4,15.430425898749881
12,5,108.85292455459444
12,6,63.18096717512566
12,7,69.2182830665072
12,8,66.36052055749569
12,9,184.05467986047347
12,10,109.62405858146815
12,11,83.75301920888572
12,12,183.34076812726067
12,13,165.35191997468056
12,14,167.46604177188988
12,15,155.55400124728777
12,16,162.04678776999003
12,17,189.72200067692185
12,18,99.7520669831286
12,19,91.14441839379433
12,20,137.57087042207698
12,21,74.00254774188667
12,22,51.78935639434569
12,23,54.111851891791645
12,24,121.83746128432011
12,25,174.39331710182222
12,26,116.28701328668002
12,27,101.93633051785491
12,28,98.95118841644226
12,29,87.56547244054045
12,30,169.98192879857
12,31,58.16369502955828
12,32,79.97157993987499
12,33,40.73288649244612
12,34,34.112203033430674
12,35,30.52389331178415
12,36,39.88277972170775
12,37,33.37398714048828
12,38,34.30333119983892
12,39,27.711709156506366
12,40,27.672971581526312
12,41,23.96409874324824
12,42,16.288844359259592
12,43,23.606385416127942
12,44,17.081627860665776
12,45,23.57820512199099
12,46,101.66852344993679
12,47,97.23228137636808
12,48,23.864338393604168
12,49,84.95390248879488
12,50,17.682345414308717
12,51,77.90123759648367
12,52,24.601575391655643
12,53,55.66427339094137
12,54,81.55144283132276
12,55,152.92732014227772
12,56,151.04083016137946
12,57,52.85556471704088
12,58,101.47612020863633
12,59,178.24826193317034
12,60,186.6358318656001
12,61,215.3246034799434
12,62,255.57474998984492
12,63,305.7613746763963
12,64,238.75801261789584
12,65,192.96920085289045
12,66,178.25294719401916
12,67,140.15419798762343
12,68,131.01574368613313
12,69,99.26658135704703
12,70,130.23380876158808
12,71,107.53773489957179
12,72,108.15895444272253
12,73,93.42971351780739
12,74,99.97642218189502
12,75,142.42611641631484
12,76,126.79753185942195
12,77,120.77108571632847
12,78,116.43509126371687
12,79,93.14914721449641
12,80,52.94192153078563
12,81,33.66146333124134
12,82,35.59381261167777
12,83,28.895276005242245
12,84,25.796927587805055
12,85,22.219090889250158
