Semana,Temporada,Uso,Volumen_hm3
36,3,1,1999.1426037506171
36,3,2,1200.0
37,3,1,1778.6694418362729
37,3,2,1179.1694418362729
38,3,1,2420.736938629655
38,3,2,1200.0
39,3,1,1461.3445486863516
39,3,2,861.8445486863516
40,3,1,1451.2890105021518
40,3,2,851.7890105021518
41,3,1,1528.1943534579132
41,3,2,928.694353457913
42,3,1,1040.3533682208617
42,3,2,440.85336822086174
43,3,1,1551.7583930621563
43,3,2,952.2583930621564
44,3,1,1477.0775483028167
44,3,2,877.5775483028167
45,3,1,1768.1260116723865
45,3,2,1168.6260116723865
46,3,1,1829.3619122486912
46,3,2,1200.0
47,3,1,2320.3746685490833
47,3,2,1200.0
48,3,1,2024.135628219536
48,3,2,1200.0
1,4,1,1535.390830188031
1,4,2,935.890830188031
2,4,1,1432.5073051685254
2,4,2,833.0073051685255
3,4,1,1877.414134882082
3,4,2,1200.0
4,4,1,1297.5253737533944
4,4,2,698.0253737533945
5,4,1,2306.0668050733934
5,4,2,1200.0
6,4,1,2097.420838630812
6,4,2,1200.0
7,4,1,1569.8637913264947
7,4,2,970.3637913264946
8,4,1,1171.7969506909192
8,4,2,572.2969506909192
9,4,1,2153.2391597329324
9,4,2,1200.0
10,4,1,1683.3472495191622
10,4,2,1083.8472495191622
11,4,1,2116.101219831508
11,4,2,1200.0
12,4,1,1209.7831491858026
12,4,2,610.2831491858026
13,4,1,1528.1999926547928
13,4,2,928.6999926547928
14,4,1,1721.6779839098187
14,4,2,1122.1779839098187
15,4,1,1735.0337900047175
15,4,2,1135.5337900047175
16,4,1,1575.9790491266422
16,4,2,976.479049126642
17,4,1,1919.3119783511997
17,4,2,1200.0
18,4,1,1378.3614625975697
18,4,2,778.8614625975697
19,4,1,1674.438564793186
19,4,2,1074.938564793186
20,4,1,1758.4946021478079
20,4,2,1158.9946021478079
21,4,1,1884.6204268987997
21,4,2,1200.0
22,4,1,1947.7167609884448
22,4,2,1200.0
23,4,1,1360.114530611882
23,4,2,760.614530611882
24,4,1,1229.083465364601
24,4,2,629.5834653646009
25,4,1,2128.856583007523
25,4,2,1200.0
26,4,1,1826.3404838334693
26,4,2,1200.0
27,4,1,1480.4843083019027
27,4,2,880.9843083019028
28,4,1,2216.3686321672076
28,4,2,1200.0
29,4,1,1757.0158829737147
29,4,2,1157.5158829737147
30,4,1,2097.3750989004247
30,4,2,1200.0
31,4,1,1741.605914051235
31,4,2,1142.105914051235
32,4,1,2379.439335962236
32,4,2,1200.0
33,4,1,2281.709069581825
33,4,2,1200.0
34,4,1,1640.3314724866964
34,4,2,1040.8314724866964
35,4,1,2030.9027043053939
35,4,2,1200.0
36,4,1,1926.5203038672473
36,4,2,1200.0
37,4,1,2157.9620984103517
37,4,2,1200.0
38,4,1,1411.2244926143667
38,4,2,811.7244926143667
39,4,1,1939.5364671995005
39,4,2,1200.0
40,4,1,2058.6958357918684
40,4,2,1200.0
41,4,1,1157.2033643446034
41,4,2,557.7033643446034
42,4,1,1341.357275946952
42,4,2,741.8572759469521
43,4,1,1067.4457031167678
43,4,2,467.94570311676785
44,4,1,1633.7898129777416
44,4,2,1034.2898129777416
45,4,1,1949.6135218547079
45,4,2,1200.0
46,4,1,2200.754256670729
46,4,2,1200.0
47,4,1,1743.710329734328
47,4,2,1144.210329734328
48,4,1,2241.1569745828137
48,4,2,1200.0
1,5,1,1278.367533371235
1,5,2,678.8675333712348
2,5,1,1174.9176194063505
2,5,2,575.4176194063505
3,5,1,1702.224736353082
3,5,2,1102.724736353082
4,5,1,1842.9009436605782
4,5,2,1200.0
5,5,1,1709.5376806098902
5,5,2,1110.0376806098902
6,5,1,1058.4185279872395
6,5,2,458.9185279872396
7,5,1,1691.4815873559078
7,5,2,1091.9815873559078
8,5,1,1302.569759838447
8,5,2,703.069759838447
9,5,1,1934.2952156256124
9,5,2,1200.0
10,5,1,1837.3114387509916
10,5,2,1200.0
11,5,1,1419.2384683752464
11,5,2,819.7384683752464
12,5,1,1555.562586452258
12,5,2,956.0625864522581
13,5,1,1381.0516729955355
13,5,2,781.5516729955355
14,5,1,1699.942688872585
14,5,2,1100.442688872585
15,5,1,2025.6455425603963
15,5,2,1200.0
16,5,1,1404.5676651726262
16,5,2,805.0676651726261
17,5,1,1881.2948849657103
17,5,2,1200.0
18,5,1,1550.3175621208188
18,5,2,950.8175621208189
19,5,1,1466.2806936760499
19,5,2,866.7806936760499
20,5,1,1685.7502848145416
20,5,2,1086.2502848145416
21,5,1,1388.7224568258002
21,5,2,789.2224568258004
22,5,1,1542.832222288902
22,5,2,943.3322222889018
23,5,1,1336.6790743715685
23,5,2,737.1790743715685
24,5,1,2348.712042533245
24,5,2,1200.0
25,5,1,1731.2843366309532
25,5,2,1131.7843366309532
26,5,1,1496.0878374423728
26,5,2,896.5878374423727
27,5,1,1788.473571434951
27,5,2,1188.973571434951
28,5,1,1684.0550240989346
28,5,2,1084.5550240989346
29,5,1,1649.2897281493688
29,5,2,1049.7897281493688
30,5,1,1916.5333440138963
30,5,2,1200.0
31,5,1,1962.4024672151377
31,5,2,1200.0
32,5,1,1550.2396327646313
32,5,2,950.7396327646313
33,5,1,1535.7381629937026
33,5,2,936.2381629937025
34,5,1,1631.983456911474
34,5,2,1032.483456911474
35,5,1,983.3852272846129
35,5,2,383.8852272846129
36,5,1,1235.1388600964633
36,5,2,635.6388600964634
37,5,1,2157.399765582248
37,5,2,1200.0
38,5,1,2246.389668320411
38,5,2,1200.0
39,5,1,1640.308467341959
39,5,2,1040.808467341959
40,5,1,1904.4982281778452
40,5,2,1200.0
41,5,1,1819.6000494539317
41,5,2,1200.0
42,5,1,2705.2418587056763
42,5,2,1200.0
43,5,1,2078.2639716590647
43,5,2,1200.0
44,5,1,1679.0663707261547
44,5,2,1079.5663707261547
45,5,1,1414.2270590078638
45,5,2,814.7270590078639
46,5,1,1205.9371775175769
46,5,2,606.4371775175769
47,5,1,1785.1083634775114
47,5,2,1185.6083634775114
48,5,1,1477.9677615090231
48,5,2,878.467761509023
