Semana,Temporada,Central,Caudal_m3s
22,1,1,95.71348325397962
22,1,2,42.71050453603432
22,1,3,47.51003406917205
22,1,4,89.79552161850192
22,1,5,52.504934024538464
22,1,6,70.72789119056672
22,1,7,25.217287749552998
22,1,8,44.67264687026405
23,1,1,12.34498658103551
23,1,2,20.59800358769617
23,1,3,0.0943415267631087
23,1,4,3.926505164866023
23,1,5,97.72838231769293
23,1,6,24.23536951367623
23,1,7,66.33107095040019
23,1,8,83.90996987996115
24,1,1,55.066045923656425
24,1,2,15.31445000839562
24,1,3,72.81164373361663
24,1,4,60.025141009958304
24,1,5,73.12505893473751
24,1,6,76.97466228570872
24,1,7,97.54103676847451
24,1,8,57.356328002671
25,1,1,34.164111269060186
25,1,2,64.8464556900237
25,1,3,6.844070924262613
25,1,4,89.73973183215863
25,1,5,11.938101133819679
25,1,6,32.784283788581824
25,1,7,81.57453806261209
25,1,8,59.731237833071184
26,1,1,39.363552027744205
26,1,2,47.34356593750214
26,1,3,85.45473932021804
26,1,4,34.00043860598922
26,1,5,86.96496848121713
26,1,6,8.813443097669149
26,1,7,77.67984372086308
26,1,8,84.75476330547363
27,1,1,18.181765283733874
27,1,2,43.03465323722004
27,1,3,16.54997746636556
27,1,4,70.66041289942177
27,1,5,53.534776806165674
27,1,6,63.5323346708321
27,1,7,19.648696695621116
27,1,8,21.17458620524195
28,1,1,4.149732550990636
28,1,2,32.20675351957297
28,1,3,55.97446613336749
28,1,4,85.79349139973289
28,1,5,66.69274474586807
28,1,6,43.53963233997514
28,1,7,95.31201143941378
28,1,8,71.92452005758318
29,1,1,93.016520286255
29,1,2,52.75879732721657
29,1,3,25.89042747931396
29,1,4,5.282668636472199
29,1,5,72.60848514838504
29,1,6,12.130299800553413
29,1,7,30.277512827196716
29,1,8,53.24709078838974
30,1,1,56.441658777974766
30,1,2,60.0583196987136
30,1,3,16.625533034970065
30,1,4,37.97374048216488
30,1,5,61.71942271169667
30,1,6,96.98188646337847
30,1,7,72.76311376996887
30,1,8,92.26037570939579
31,1,1,76.2212058314177
31,1,2,59.171696889240046
31,1,3,19.202336913634454
31,1,4,66.66856518925131
31,1,5,62.337956595990704
31,1,6,60.24691704572665
31,1,7,48.978586798824075
31,1,8,52.86566039892756
32,1,1,33.44425271181041
32,1,2,51.931269264230316
32,1,3,19.755590567847825
32,1,4,80.51743973603767
32,1,5,18.577695469870783
32,1,6,8.496628988946641
32,1,7,43.62460263571574
32,1,8,65.83074395060619
33,1,1,43.771682493354135
33,1,2,27.67541319513086
33,1,3,55.817118389044076
33,1,4,34.700233541219994
33,1,5,93.28676901266331
33,1,6,92.2645139603572
33,1,7,50.23718199720955
33,1,8,32.78839940182585
34,1,1,73.71324139566391
34,1,2,3.671294348306664
34,1,3,47.47690060436513
34,1,4,33.63233942703335
34,1,5,92.05358851025547
34,1,6,1.2003027272682543
34,1,7,55.28148757183491
34,1,8,74.0663581066626
35,1,1,48.50179875240413
35,1,2,8.540303016272166
35,1,3,97.24613900279022
35,1,4,51.801043137609796
35,1,5,61.41862443190114
35,1,6,23.660978270750732
35,1,7,48.34980851068038
35,1,8,42.914949195832186
36,1,1,7.489584200198374
36,1,2,10.616035354746723
36,1,3,83.74725196187745
36,1,4,23.981995220659023
36,1,5,19.495827149863054
36,1,6,50.49114512501392
36,1,7,76.87471313625129
36,1,8,6.194651857898792
37,1,1,57.680791963825584
37,1,2,11.921044284057336
37,1,3,3.6461050825618457
37,1,4,5.274395216221739
37,1,5,83.41641082084413
37,1,6,11.797248362806156
37,1,7,4.515136441229195
37,1,8,43.789988714291226
38,1,1,84.39934719420248
38,1,2,26.240837648930192
38,1,3,42.17126175259164
38,1,4,3.9922532563751223
38,1,5,44.907851413487585
38,1,6,57.761308063713365
38,1,7,57.090705375214476
38,1,8,33.242669217436514
39,1,1,31.55331806631355
39,1,2,10.662361893659789
39,1,3,36.67983206462684
39,1,4,9.949466887296465
39,1,5,76.65959447120517
39,1,6,96.62742977481858
39,1,7,97.00744566667069
39,1,8,86.50710993753938
40,1,1,60.07921493396191
40,1,2,70.086569724388
40,1,3,28.520580268041407
40,1,4,63.077042017262066
40,1,5,45.56495494398774
40,1,6,48.20173397769325
40,1,7,75.7776560375158
40,1,8,28.191835559725163
41,1,1,31.803961169451988
41,1,2,92.46417911286366
41,1,3,5.622429485097225
41,1,4,48.56342984133404
41,1,5,91.28008004078617
41,1,6,61.0363007818157
41,1,7,54.64070742121321
41,1,8,24.974417922935523
42,1,1,34.327548906444825
42,1,2,85.20484158046929
42,1,3,55.921813176845816
42,1,4,51.47421937567799
42,1,5,9.957971354002893
42,1,6,1.6028156455123121
42,1,7,96.36851886870491
42,1,8,37.698616728684165
43,1,1,60.32130620995043
43,1,2,7.971507318728499
43,1,3,68.31142857230465
43,1,4,93.2566708705961
43,1,5,57.56652529974197
43,1,6,12.611532237541056
43,1,7,58.172152747347674
43,1,8,76.63472131046524
44,1,1,40.64165365740187
44,1,2,87.98377479414678
44,1,3,64.86829533573645
44,1,4,89.92489182892025
44,1,5,62.35053112473372
44,1,6,13.128797200482422
44,1,7,30.96917111051891
44,1,8,20.17949482524569
45,1,1,90.88264977168623
45,1,2,76.04000672874827
45,1,3,67.6398368910006
45,1,4,30.096631963162167
45,1,5,18.40447720502135
45,1,6,75.64510879889119
45,1,7,47.41579458790797
45,1,8,22.578955215062912
46,1,1,61.66219781652751
46,1,2,4.0333852138451975
46,1,3,32.61702541282535
46,1,4,46.85569945911347
46,1,5,14.795833410940585
46,1,6,98.46544775908396
46,1,7,20.909736458961426
46,1,8,13.035313004326554
47,1,1,20.35348738868964
47,1,2,76.90611331597242
47,1,3,42.55056592718428
47,1,4,56.541593975253804
47,1,5,2.1009156986360744
47,1,6,3.4431308573314556
47,1,7,44.582554982701616
47,1,8,81.66552432016235
48,1,1,88.52388787075652
48,1,2,8.670656759564022
48,1,3,53.836310210102276
48,1,4,91.32296862792705
48,1,5,38.797275439788635
48,1,6,82.95658314283686
48,1,7,13.36956543994362
48,1,8,93.53944896677987
1,2,1,75.14233175313026
1,2,2,94.13343927869016
1,2,3,67.66172335525064
1,2,4,36.3403931999427
1,2,5,93.81811725247225
1,2,6,27.556677630917846
1,2,7,33.21725220617326
1,2,8,70.08084180017403
2,2,1,76.53162995253862
2,2,2,92.94034838491538
2,2,3,20.48024090562095
2,2,4,79.7998035219224
2,2,5,73.85460533969635
2,2,6,6.379455625359787
2,2,7,38.722314121020695
2,2,8,28.27654570600986
3,2,1,30.44904243540304
3,2,2,98.29468795547008
3,2,3,64.27774134799279
3,2,4,71.76761577934995
3,2,5,97.66176373150091
3,2,6,37.72017824576387
3,2,7,80.1840168452806
3,2,8,43.45309633044954
4,2,1,86.95336718149798
4,2,2,18.06575413113032
4,2,3,94.76861770642796
4,2,4,21.877170841087967
4,2,5,32.622050698093155
4,2,6,75.61922341067805
4,2,7,39.37551415654067
4,2,8,60.82113767664467
5,2,1,44.45735010694285
5,2,2,74.23699370897819
5,2,3,22.833125236861086
5,2,4,5.8457987236877
5,2,5,29.992939747306625
5,2,6,47.43086648684303
5,2,7,16.80200521926786
5,2,8,35.47972896563887
6,2,1,39.998301829356855
6,2,2,5.739184368827354
6,2,3,58.33072481842046
6,2,4,88.43434279712875
6,2,5,15.174291295305242
6,2,6,59.7808013401514
6,2,7,66.47392049108463
6,2,8,41.93346804192883
7,2,1,70.109758736427
7,2,2,41.0731543491012
7,2,3,50.46372879774349
7,2,4,0.735304455442698
7,2,5,69.17201141346888
7,2,6,66.13426789447244
7,2,7,3.8400877326344562
7,2,8,36.82501073951331
8,2,1,97.90318407916673
8,2,2,42.07365625686168
8,2,3,50.19454051318417
8,2,4,90.99301581597186
8,2,5,71.72618758657563
8,2,6,58.20701311242236
8,2,7,79.78046813410725
8,2,8,86.43662664559733
9,2,1,45.68880717372669
9,2,2,47.51083649318354
9,2,3,38.60509356518358
9,2,4,96.67061400184606
9,2,5,69.71662542903503
9,2,6,8.322306620807229
9,2,7,86.29596233130185
9,2,8,48.05599408362681
10,2,1,6.875390642248746
10,2,2,54.971725516331105
10,2,3,41.716427897570206
10,2,4,87.7749404862625
10,2,5,20.399460360938736
10,2,6,82.6464609492183
10,2,7,55.768869118545275
10,2,8,5.461030321346905
11,2,1,97.18453013254846
11,2,2,51.26152441031999
11,2,3,29.08768542315825
11,2,4,46.94068419892581
11,2,5,85.7857783517489
11,2,6,30.49031243850635
11,2,7,19.26763964867003
11,2,8,12.907124693088146
12,2,1,29.785939839021125
12,2,2,78.00480870400435
12,2,3,47.16263651952617
12,2,4,22.748160369353997
12,2,5,16.61849996097492
12,2,6,33.27294765103791
12,2,7,93.99243728857088
12,2,8,34.30267125900244
13,2,1,98.81240759546354
13,2,2,48.523045576535615
13,2,3,17.916391829015087
13,2,4,89.11400917935094
13,2,5,46.03553731348269
13,2,6,70.96713435045244
13,2,7,98.37115832091517
13,2,8,5.0175350319974
14,2,1,9.669455978756714
14,2,2,72.04567414627562
14,2,3,28.1825003295472
14,2,4,18.430139695009906
14,2,5,3.9361879819729495
14,2,6,2.1846711986201806
14,2,7,77.4485603119791
14,2,8,13.443342736955
15,2,1,46.77206159711509
15,2,2,60.5896815179483
15,2,3,42.835180056884624
15,2,4,2.7106652336233106
15,2,5,78.35015025879089
15,2,6,1.0513224541653488
15,2,7,76.1889894377484
15,2,8,89.33044937881228
16,2,1,43.28399210571723
16,2,2,53.554247309779825
16,2,3,47.698339261765376
16,2,4,38.920861862343884
16,2,5,88.74245353703603
16,2,6,89.39335106699905
16,2,7,33.581636464153455
16,2,8,61.5069754014698
17,2,1,92.69075621458641
17,2,2,96.20584989413516
17,2,3,50.895904042204755
17,2,4,45.28248052843268
17,2,5,27.869431592852578
17,2,6,95.887187319041
17,2,7,14.281430447286736
17,2,8,57.9829576047725
18,2,1,28.255026751863888
18,2,2,27.90082903477966
18,2,3,40.496858737618844
18,2,4,99.87929358156545
18,2,5,5.4966306839822066
18,2,6,57.85418182035315
18,2,7,8.257215803527718
18,2,8,15.452082999051896
19,2,1,43.95629417728987
19,2,2,51.04601313464413
19,2,3,25.8792408364524
19,2,4,31.645713087441617
19,2,5,8.696702025593305
19,2,6,30.32197838442505
19,2,7,96.6558439380544
19,2,8,94.47073816724817
20,2,1,33.4878290136985
20,2,2,57.08539362787616
20,2,3,90.95953911109443
20,2,4,0.6183822640896675
20,2,5,81.06835703375918
20,2,6,94.83695527889189
20,2,7,9.132573433355706
20,2,8,16.144768603292103
21,2,1,96.07463027713554
21,2,2,53.75401436403463
21,2,3,1.4196634471723701
21,2,4,25.763199876352914
21,2,5,44.99436742688596
21,2,6,69.29089110247676
21,2,7,73.31603781367996
21,2,8,99.54215129254561
22,2,1,28.7511199383759
22,2,2,53.82201018684752
22,2,3,53.332354785960504
22,2,4,40.56452594472375
22,2,5,16.91618938424202
22,2,6,97.74565631838425
22,2,7,85.3317186666586
22,2,8,49.83330282942372
23,2,1,60.32454226840298
23,2,2,22.72610535596623
23,2,3,54.37870703917469
23,2,4,69.49701331214759
23,2,5,51.51670283865888
23,2,6,99.02851705849413
23,2,7,61.13416562477262
23,2,8,37.09737125921691
24,2,1,77.21520276158381
24,2,2,17.046251158164203
24,2,3,38.451581370626656
24,2,4,34.69589503775858
24,2,5,43.180709510777724
24,2,6,78.17798259287262
24,2,7,48.41730321634075
24,2,8,79.40144502659628
25,2,1,57.64889031398659
25,2,2,34.206943465755536
25,2,3,80.99787436834724
25,2,4,23.828967055309157
25,2,5,22.43829797997955
25,2,6,50.45029240548358
25,2,7,26.084924596208893
25,2,8,0.9087034951216322
26,2,1,64.82975272988016
26,2,2,51.1093821472398
26,2,3,44.55178144931612
26,2,4,96.69685146183153
26,2,5,57.11991839629137
26,2,6,86.34315777893845
26,2,7,13.945023620516018
26,2,8,56.92064631294277
27,2,1,86.7979626730903
27,2,2,58.3105757279898
27,2,3,71.80141781270015
27,2,4,37.20435678122074
27,2,5,9.244951703706661
27,2,6,45.79002951270714
27,2,7,39.44793908388575
27,2,8,86.70601823789474
28,2,1,24.399530235247223
28,2,2,96.6734227535108
28,2,3,95.81381198044961
28,2,4,24.76316430714387
28,2,5,34.80519554773205
28,2,6,89.55557408738851
28,2,7,96.66222208961075
28,2,8,44.3439102836044
29,2,1,32.099704564089784
29,2,2,52.6094013251542
29,2,3,68.77692063657348
29,2,4,27.34745153749798
29,2,5,73.64731746190728
29,2,6,5.165735711464103
29,2,7,4.929449276441645
29,2,8,38.628770514554525
30,2,1,35.34731920607206
30,2,2,31.56332153671523
30,2,3,49.101976266891
30,2,4,32.07335823115712
30,2,5,19.225791846809194
30,2,6,30.946954908860093
30,2,7,97.4904272810235
30,2,8,41.11134169948486
31,2,1,44.47127768583358
31,2,2,57.654498995114004
31,2,3,98.33407684142266
31,2,4,24.160127643576303
31,2,5,68.12821105324338
31,2,6,71.59846935417241
31,2,7,60.73244167930659
31,2,8,8.857833963664408
32,2,1,67.68722758275764
32,2,2,6.409471103617548
32,2,3,59.61426495498969
32,2,4,73.95811772217426
32,2,5,21.096989061995043
32,2,6,84.1622007542774
32,2,7,3.0353805533004263
32,2,8,84.3812863658306
33,2,1,46.032905064276505
33,2,2,21.75879399316445
33,2,3,13.3778144993968
33,2,4,95.33071675823726
33,2,5,7.266558758115671
33,2,6,19.909341993592566
33,2,7,34.7822347433046
33,2,8,62.023484896112045
34,2,1,54.480108527609836
34,2,2,12.564349241231398
34,2,3,28.972798373821462
34,2,4,23.875177108602408
34,2,5,21.354285449034137
34,2,6,41.1144336479987
34,2,7,70.40314525916568
34,2,8,21.745293221723593
35,2,1,36.66788797029814
35,2,2,39.09174268411623
35,2,3,97.64565294354102
35,2,4,95.46663568790689
35,2,5,80.01375827520759
35,2,6,24.165892081918518
35,2,7,6.803731409166969
35,2,8,31.690413772062477
36,2,1,26.679454943383085
36,2,2,50.59258001463939
36,2,3,77.7727910067793
36,2,4,85.8322938878858
36,2,5,84.48640854105085
36,2,6,35.967556122306775
36,2,7,68.72343434606829
36,2,8,31.283419752422002
37,2,1,6.090554323518271
37,2,2,70.15652656029422
37,2,3,0.9827552569787845
37,2,4,40.91825874584886
37,2,5,32.937926930207574
37,2,6,69.33775385188524
37,2,7,76.62454727603789
37,2,8,30.409463597128383
38,2,1,81.16270144448535
38,2,2,29.391676050493377
38,2,3,44.63263599865612
38,2,4,72.7018527014134
38,2,5,69.29202292247886
38,2,6,98.73684723122
38,2,7,22.51610242159319
38,2,8,66.23179135395823
39,2,1,60.96819082757774
39,2,2,91.509845449003
39,2,3,15.636214164487505
39,2,4,75.1798163586933
39,2,5,56.826861626876834
39,2,6,27.46658697879054
39,2,7,47.44349141471741
39,2,8,33.37765970697978
40,2,1,57.931340278846086
40,2,2,88.90006108146659
40,2,3,56.9304984412202
40,2,4,63.17224183265841
40,2,5,51.874784711470944
40,2,6,5.116550644547591
40,2,7,23.285855687609423
40,2,8,49.20017294320827
41,2,1,31.023528374470477
41,2,2,18.176359776119423
41,2,3,50.41328419184383
41,2,4,32.28097934478503
41,2,5,25.810764317341473
41,2,6,46.39854174403808
41,2,7,13.328425808217315
41,2,8,92.77457330754073
42,2,1,86.7702097919239
42,2,2,70.76205857405353
42,2,3,10.621382758845622
42,2,4,77.5877254469693
42,2,5,80.7957328109019
42,2,6,76.77646177143377
42,2,7,11.396588711924116
42,2,8,64.39079570677647
43,2,1,83.43247957493986
43,2,2,57.73534012196677
43,2,3,64.6407375228089
43,2,4,45.83634794263062
43,2,5,52.87073198840526
43,2,6,3.4376858351725215
43,2,7,63.89630219732846
43,2,8,8.14472128911592
44,2,1,43.50145943402234
44,2,2,29.265509766740784
44,2,3,54.54279502117131
44,2,4,13.341633552320708
44,2,5,69.16434019733182
44,2,6,79.50115369284704
44,2,7,16.33544497431565
44,2,8,10.431308735188216
45,2,1,14.551548278735915
45,2,2,87.71275618985017
45,2,3,52.81892617563562
45,2,4,46.72609960075026
45,2,5,10.671181910235427
45,2,6,64.95560067569618
45,2,7,86.799959189509
45,2,8,82.8185869323453
46,2,1,62.60547089808013
46,2,2,7.527871665167362
46,2,3,11.239702717601297
46,2,4,4.930898710982468
46,2,5,25.74792164924693
46,2,6,13.566146716037775
46,2,7,26.004804025243388
46,2,8,38.50580557189617
47,2,1,94.29827840711357
47,2,2,61.03760597816921
47,2,3,83.49737856829623
47,2,4,71.03515007123322
47,2,5,11.250313052663174
47,2,6,73.59204063739489
47,2,7,27.509888155912442
47,2,8,63.91078469947063
48,2,1,34.09619736429885
48,2,2,99.76722632646592
48,2,3,26.355147949677782
48,2,4,27.913047077426967
48,2,5,93.06722555623983
48,2,6,2.464440463632267
48,2,7,69.66889878731969
48,2,8,72.53263907358782
1,3,1,83.63785774103994
1,3,2,97.44393106384753
1,3,3,97.56019191566524
1,3,4,6.527675756646389
1,3,5,82.18393227529025
1,3,6,64.63099336573814
1,3,7,64.73421343730912
1,3,8,12.83499266146948
2,3,1,65.01871664456533
2,3,2,98.24825806012478
2,3,3,91.1818569539447
2,3,4,43.91306608048505
2,3,5,3.994797328609434
2,3,6,36.229349000020484
2,3,7,82.63903116005552
2,3,8,70.1499101465166
3,3,1,45.93436555939564
3,3,2,5.510153515883109
3,3,3,42.68947278233026
3,3,4,46.90249397178835
3,3,5,92.85555328941359
3,3,6,64.10861035821594
3,3,7,31.16529166546489
3,3,8,52.53182644507214
4,3,1,6.605530782216007
4,3,2,97.25682356497369
4,3,3,36.0059901930726
4,3,4,47.78673549131358
4,3,5,35.52839742369226
4,3,6,68.25117301162001
4,3,7,66.2232158329593
4,3,8,71.53223105291356
5,3,1,26.814322961192083
5,3,2,31.566848116406597
5,3,3,12.525123109620795
5,3,4,65.55099718461126
5,3,5,3.979712733565255
5,3,6,59.768233552345905
5,3,7,86.96958848516338
5,3,8,89.08321482896335
6,3,1,44.90377603699617
6,3,2,45.930368821307376
6,3,3,7.696918300801736
6,3,4,67.07650254430358
6,3,5,82.12594203728455
6,3,6,24.465505460471306
6,3,7,42.13008816333647
6,3,8,83.88393367652704
7,3,1,87.7120467662288
7,3,2,24.317998026422593
7,3,3,55.057063454136426
7,3,4,19.249315063582706
7,3,5,10.187876413955655
7,3,6,91.11205013919576
7,3,7,82.05075042321091
7,3,8,76.00349018031739
8,3,1,4.876631881314042
8,3,2,84.37287927102575
8,3,3,43.804407590538375
8,3,4,34.23951232958596
8,3,5,54.647636102537646
8,3,6,9.135324272355582
8,3,7,75.66465493523988
8,3,8,58.24350768882959
9,3,1,18.659009687316754
9,3,2,18.82321997690456
9,3,3,18.424865157267423
9,3,4,5.700238755193398
9,3,5,58.77984493716848
9,3,6,84.0348177588508
9,3,7,1.74982139873886
9,3,8,4.900464497127355
10,3,1,57.27702766869458
10,3,2,81.94956853860523
10,3,3,32.67388905686336
10,3,4,34.96143988077222
10,3,5,59.63464974967759
10,3,6,27.4212889124147
10,3,7,2.660836607768413
10,3,8,73.52285181015961
11,3,1,62.56499129414531
11,3,2,58.07559990556591
11,3,3,74.16841289918231
11,3,4,67.52308375620375
11,3,5,20.588198817832115
11,3,6,35.24810469433511
11,3,7,12.6110141678625
11,3,8,12.985701341788102
12,3,1,67.61957463565392
12,3,2,85.86001069824982
12,3,3,96.27325838611391
12,3,4,62.834711754944436
12,3,5,18.410132336095696
12,3,6,10.56503454489307
12,3,7,81.28509715367578
12,3,8,57.875647635999925
13,3,1,61.82850210137198
13,3,2,78.14620887547092
13,3,3,70.32772277324516
13,3,4,83.44582528560966
13,3,5,5.621390545987848
13,3,6,74.75206367465049
13,3,7,85.08527573220954
13,3,8,28.613504245831432
14,3,1,64.04472739932528
14,3,2,31.416206383697208
14,3,3,95.7971066482454
14,3,4,3.3423572435503757
14,3,5,57.97928438329551
14,3,6,16.65035470495151
14,3,7,71.22202051771586
14,3,8,17.589028341866207
15,3,1,23.538326189835757
15,3,2,49.43708110457581
15,3,3,91.4834949996878
15,3,4,21.171437214797084
15,3,5,14.424002111810353
15,3,6,75.89768318540307
15,3,7,50.0619532333931
15,3,8,91.17851123817714
16,3,1,14.661455715984228
16,3,2,64.59278930230393
16,3,3,23.287914615181503
16,3,4,15.67604286516393
16,3,5,68.34294151572705
16,3,6,59.36846199087332
16,3,7,75.48274583623312
16,3,8,30.946257644618235
17,3,1,44.79716563821899
17,3,2,40.547167633041845
17,3,3,98.40894639665142
17,3,4,29.22489567393879
17,3,5,29.481723834676686
17,3,6,35.45482088286074
17,3,7,56.45940812903215
17,3,8,25.232274426374524
18,3,1,91.52899403792739
18,3,2,26.56855648662635
18,3,3,89.58157315601947
18,3,4,10.347506364658464
18,3,5,65.65627023996524
18,3,6,90.69855184382438
18,3,7,16.874943839822954
18,3,8,96.8326960099255
19,3,1,45.28833604155117
19,3,2,94.57151084410245
19,3,3,67.6820043630047
19,3,4,30.158686987355154
19,3,5,18.83025249171064
19,3,6,30.37350462250994
19,3,7,9.301740926267499
19,3,8,14.386796634332978
20,3,1,10.466044034648114
20,3,2,42.29435437415577
20,3,3,79.55783762575864
20,3,4,14.138355421634019
20,3,5,13.032043317233589
20,3,6,64.34289495173307
20,3,7,19.71829819680663
20,3,8,9.76100381089916
21,3,1,16.684857820557763
21,3,2,92.37313958767761
21,3,3,82.14712527761908
21,3,4,35.40645623550941
21,3,5,65.58207673273928
21,3,6,53.72756736680381
21,3,7,67.7124263482564
21,3,8,68.26711524627594
22,3,1,62.8734015059993
22,3,2,26.610136853730857
22,3,3,3.900642076281813
22,3,4,45.55667819901088
22,3,5,89.09738846907038
22,3,6,56.94972585185759
22,3,7,83.23910417019079
22,3,8,99.16243429612281
23,3,1,16.361620413827627
23,3,2,69.17776391419824
23,3,3,67.42935737000246
23,3,4,97.99554473582785
23,3,5,98.56007339528003
23,3,6,68.66786117241294
23,3,7,24.361479198219428
23,3,8,79.85558381305991
24,3,1,10.70291342110381
24,3,2,78.06993041716287
24,3,3,91.01961241446965
24,3,4,38.28333947684352
24,3,5,63.06352949830804
24,3,6,43.01427320968263
24,3,7,43.776505498812845
24,3,8,31.037088910812006
25,3,1,76.21296204503246
25,3,2,93.61765641665052
25,3,3,94.07508592344611
25,3,4,17.478128487493382
25,3,5,87.4743649656566
25,3,6,73.74314414271221
25,3,7,25.283740069028926
25,3,8,6.728461292151455
26,3,1,26.799726688437797
26,3,2,91.22082367815256
26,3,3,63.31786748957723
26,3,4,72.10546608978719
26,3,5,25.715235110909585
26,3,6,71.93881555748203
26,3,7,2.812150627792376
26,3,8,37.53213457730138
27,3,1,62.67533485423312
27,3,2,14.609656554132023
27,3,3,82.30035744469347
27,3,4,23.503129881191864
27,3,5,65.22811128184462
27,3,6,40.51971425753297
27,3,7,59.604359547764716
27,3,8,10.745055262890812
28,3,1,1.6912799921607324
28,3,2,90.95644273803012
28,3,3,26.96300087671828
28,3,4,81.96770027804591
28,3,5,99.93503004722002
28,3,6,21.143125799891116
28,3,7,26.51707411833556
28,3,8,66.28597876346657
29,3,1,96.54486346006212
29,3,2,91.58143481907439
29,3,3,50.28755200655849
29,3,4,79.51102825267246
